
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E9] - The Battle of the Demonic Realm Portal [✓ Japanese, ✓ Hindi]
Requesting: [GZ7UDQXQ3] Good Bye, Dragon Life - 9 - The Battle of the Demonic Realm Portal
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GZ7UDQXQ3/evs3/1d8bf73515e14bef877f99cf0cc5fb1f/assets/p/199f743d896c03b01874ff0e3c3279a7_,5784722.mp4,5784723.mp4,5784721.mp4,5784719.mp4,5784720.mp4,.urlset/manifest.mpd?playbackGuid=08-42092c97-817c-4f0b-bfa4-160bc15d92c0&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	a-vrv.akamaized.net
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1948KiB/s)
	[4] 1280x720 (3898KiB/s)
	[5] 1920x1080 (7789KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7789KiB/s)
	Audio: 128kB/s
	Server: a-vrv.akamaized.net
Stream URL: https://a-vrv.akamaized.net/evs3/1d8bf73515e14bef877f99cf0cc5fb1f/assets/p/199f743d896c03b01874ff0e3c3279a7_,5784722.mp4,5784723.mp4,5784721.mp4,5784719.mp4,5784720.mp4
Total parts in video stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GZ7UDQXQ3.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (19s | 65Mb/s)
> "mp4decrypt" --show-progress --key 19aaf90e70703b9ba504a2c7dc52acd4:8959498a508463038abe15bb0f197e6e "/workspaces/andlrcobt/Anidl/videos/temp-GZ7UDQXQ3.video.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GZ7UDQXQ3.video.m4s"
Decryption done for video
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 19aaf90e70703b9ba504a2c7dc52acd4:8959498a508463038abe15bb0f197e6e "/workspaces/andlrcobt/Anidl/videos/temp-GZ7UDQXQ3.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GZ7UDQXQ3.audio.m4s"
Decryption done for audio
Subtitle downloaded: [CR] Good Bye, Dragon Life - S01E09 [1080p].01.eng.English.ass
Requesting: [GZ7UDQXQ3] Good Bye, Dragon Life - 9 - The Battle of the Demonic Realm Portal
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/hin/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GD9UEZVE0/evs3/dec4d4bc9f3249f6bfbe34b5682e5065/assets/p/6b72f6578c7dd32ba10fcfa4239a08e9_,5824106.mp4,5824107.mp4,5824105.mp4,5824103.mp4,5824104.mp4,.urlset/manifest.mpd?playbackGuid=08-15e5dc6b-2dee-4fb7-83c4-6c055e09aa2b&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/hin/-)
Servers available:
	v.vrv.co
Available Video Qualities:
	[1] 428x240 (487KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1942KiB/s)
	[4] 1280x720 (3890KiB/s)
	[5] 1920x1080 (7798KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7798KiB/s)
	Audio: 128kB/s
	Server: v.vrv.co
Stream URL: https://v.vrv.co/evs3/dec4d4bc9f3249f6bfbe34b5682e5065/assets/p/6b72f6578c7dd32ba10fcfa4239a08e9_,5824106.mp4,5824107.mp4,5824105.mp4,5824103.mp4,5824104.mp4
Already downloaded video, skipping video download...
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GD9UEZVE0.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (12s | 2.0Mb/s)
20 of 362 parts downloaded [6%] (8s | 2.7Mb/s)
30 of 362 parts downloaded [8%] (7s | 3.2Mb/s)
40 of 362 parts downloaded [11%] (6s | 3.4Mb/s)
50 of 362 parts downloaded [14%] (7s | 3.2Mb/s)
60 of 362 parts downloaded [17%] (7s | 3.0Mb/s)
70 of 362 parts downloaded [19%] (8s | 2.5Mb/s)
80 of 362 parts downloaded [22%] (8s | 2.3Mb/s)
90 of 362 parts downloaded [25%] (8s | 2.4Mb/s)
100 of 362 parts downloaded [28%] (7s | 2.5Mb/s)
110 of 362 parts downloaded [30%] (7s | 2.6Mb/s)
120 of 362 parts downloaded [33%] (6s | 2.7Mb/s)
130 of 362 parts downloaded [36%] (6s | 2.8Mb/s)
140 of 362 parts downloaded [39%] (5s | 2.9Mb/s)
150 of 362 parts downloaded [41%] (5s | 2.8Mb/s)
160 of 362 parts downloaded [44%] (5s | 2.6Mb/s)
170 of 362 parts downloaded [47%] (5s | 2.7Mb/s)
180 of 362 parts downloaded [50%] (5s | 2.5Mb/s)
190 of 362 parts downloaded [52%] (5s | 2.4Mb/s)
200 of 362 parts downloaded [55%] (5s | 2.3Mb/s)
210 of 362 parts downloaded [58%] (4s | 2.4Mb/s)
220 of 362 parts downloaded [61%] (4s | 2.4Mb/s)
230 of 362 parts downloaded [64%] (4s | 2.5Mb/s)
240 of 362 parts downloaded [66%] (3s | 2.5Mb/s)
250 of 362 parts downloaded [69%] (3s | 2.6Mb/s)
260 of 362 parts downloaded [72%] (3s | 2.5Mb/s)
270 of 362 parts downloaded [75%] (2s | 2.5Mb/s)
280 of 362 parts downloaded [77%] (2s | 2.6Mb/s)
290 of 362 parts downloaded [80%] (2s | 2.6Mb/s)
300 of 362 parts downloaded [83%] (2s | 2.6Mb/s)
310 of 362 parts downloaded [86%] (1s | 2.7Mb/s)
320 of 362 parts downloaded [88%] (1s | 2.7Mb/s)
330 of 362 parts downloaded [91%] (1s | 2.7Mb/s)
340 of 362 parts downloaded [94%] (1s | 2.7Mb/s)
350 of 362 parts downloaded [97%] (0s | 2.6Mb/s)
360 of 362 parts downloaded [99%] (0s | 2.7Mb/s)
362 of 362 parts downloaded [100%] (0s | 2.7Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key cd2046e6b7f6340496ce175e29daf334:deff6ad2af4fcce50ae22ea4e0e242e7 "/workspaces/andlrcobt/Anidl/videos/temp-GD9UEZVE0.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GD9UEZVE0.audio.m4s"
Decryption done for audio
[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}

Subtitles: en (Total: 1)
Required fonts: Arial, Trebuchet MS, Times New Roman, Georgia (Total: 4)
[mkvmerge] Started merging

> "mkvmerge" -o "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E09 [1080p].mkv" --no-date --disable-track-statistics-tags --engage no_variable_data --video-tracks 0 --no-audio --track-name 0:"Japanese [Uncut]" --language 0:jpn "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E09 [1080p].Japanese.video.m4s" --track-name 0:"Japanese" --language 0:jpn --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E09 [1080p].Japanese.audio.m4s" --track-name 0:"Hindi" --language 0:hin --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E09 [1080p].Hindi.audio.m4s" --track-name 0:"English" --language 0:"eng" --default-track 0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E09 [1080p].01.eng.English.ass" --no-attachments --chapters "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E09 [1080p].Japanese.txt"
[mkvmerge Done]
