
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:GEXH3W22Z] I'm Getting Married to a Girl I Hate in My Class (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru
  [S:G6GGCVGQ7] I'm Getting Married to a Girl I Hate in My Class (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru
[E1] I'm Getting Married to a Girl I Hate in My Class - Season 1 - I'm Getting Married to a Girl I Hate in My Class [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] I'm Getting Married to a Girl I Hate in My Class - Season 1 - A New Life [☆ Japanese, ☆ Telugu (India), ☆ Tamil (India), ☆ Hindi]
[E3] I'm Getting Married to a Girl I Hate in My Class - Season 1 - My Wife [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Night Attack [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E5] I'm Getting Married to a Girl I Hate in My Class - Season 1 - I Won't Lose [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E6] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Newlywed's First Date [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E7] I'm Getting Married to a Girl I Hate in My Class - Season 1 - The Ring [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Senpai [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E9] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Little Sister's Heartache [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Girlfriend (Tentative) [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] I'm Getting Married to a Girl I Hate in My Class - Season 1 - Voice [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] I'm Getting Married to a Girl I Hate in My Class - Season 1 - I'm Getting Married to a Guy I Hate in My Class [☆ Japanese]

------------------------------

[S1E9] - Little Sister's Heartache [✓ Japanese, ✓ Hindi]
Requesting: [G14UVJVKN] I'm Getting Married to a Girl I Hate in My Class - 9 - Little Sister's Heartache
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/G14UVJVKN/evs3/9637fd9ce8c5445fa3ce43872dbe3ecd/assets/p/5fa2a2e1123ea4510d65a8fe5fe16de9_,5917955.mp4,5917956.mp4,5917954.mp4,5917952.mp4,5917953.mp4,.urlset/manifest.mpd?playbackGuid=08-34015a36-8817-4c16-a70a-34aff787170e&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	a-vrv.akamaized.net
Available Video Qualities:
	[1] 428x240 (487KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1951KiB/s)
	[4] 1280x720 (3904KiB/s)
	[5] 1920x1080 (7793KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7793KiB/s)
	Audio: 128kB/s
	Server: a-vrv.akamaized.net
Stream URL: https://a-vrv.akamaized.net/evs3/9637fd9ce8c5445fa3ce43872dbe3ecd/assets/p/5fa2a2e1123ea4510d65a8fe5fe16de9_,5917955.mp4,5917956.mp4,5917954.mp4,5917952.mp4,5917953.mp4
Total parts in video stream: 355 (36*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G14UVJVKN.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 355 parts downloaded [3%] (15s | 90Mb/s)
> "mp4decrypt" --show-progress --key a2cac998812e396e87db51f742e0a16c:948d9e246c28b2c89509b8c3412a8707 "/workspaces/andlrcobt/Anidl/videos/temp-G14UVJVKN.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G14UVJVKN.audio.m4s"
Decryption done for audio
Subtitle downloaded: [CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].01.eng.English.ass
Requesting: [G14UVJVKN] I'm Getting Married to a Girl I Hate in My Class - 9 - Little Sister's Heartache
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/hin/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GG1UX58D9/evs3/b3bfb4260f284338be9bd7e4c49dffe4/assets/p/1f1347b929f001bb3a807de2d7399f76_,6031077.mp4,6031078.mp4,6031076.mp4,6031074.mp4,6031075.mp4,.urlset/manifest.mpd?playbackGuid=08-23a474a7-fcbd-4079-9d53-51399c2c1166&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/hin/-)
Servers available:
	vod-fy.crunchyrollcdn.com
Available Video Qualities:
	[1] 428x240 (487KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1951KiB/s)
	[4] 1280x720 (3904KiB/s)
	[5] 1920x1080 (7798KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7798KiB/s)
	Audio: 128kB/s
	Server: vod-fy.crunchyrollcdn.com
Stream URL: https://vod-fy.crunchyrollcdn.com/evs3/b3bfb4260f284338be9bd7e4c49dffe4/assets/p/1f1347b929f001bb3a807de2d7399f76_,6031077.mp4,6031078.mp4,6031076.mp4,6031074.mp4,6031075.mp4
Already downloaded video, skipping video download...
Total parts in audio stream: 355 (36*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GG1UX58D9.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 355 parts downloaded [3%] (3s | 7.1Mb/s)
20 of 355 parts downloaded [6%] (2s | 11Mb/s)
30 of 355 parts downloaded [8%] (2s | 14Mb/s)
40 of 355 parts downloaded [11%] (1s | 16Mb/s)
50 of 355 parts downloaded [14%] (1s | 19Mb/s)
60 of 355 parts downloaded [17%] (1s | 20Mb/s)
70 of 355 parts downloaded [20%] (1s | 21Mb/s)
80 of 355 parts downloaded [23%] (1s | 21Mb/s)
90 of 355 parts downloaded [25%] (1s | 22Mb/s)
100 of 355 parts downloaded [28%] (1s | 23Mb/s)
110 of 355 parts downloaded [31%] (1s | 24Mb/s)
120 of 355 parts downloaded [34%] (1s | 24Mb/s)
130 of 355 parts downloaded [37%] (1s | 25Mb/s)
140 of 355 parts downloaded [39%] (1s | 25Mb/s)
150 of 355 parts downloaded [42%] (1s | 26Mb/s)
160 of 355 parts downloaded [45%] (0s | 26Mb/s)
170 of 355 parts downloaded [48%] (0s | 26Mb/s)
180 of 355 parts downloaded [51%] (0s | 26Mb/s)
190 of 355 parts downloaded [54%] (0s | 26Mb/s)
200 of 355 parts downloaded [56%] (0s | 26Mb/s)
210 of 355 parts downloaded [59%] (0s | 27Mb/s)
220 of 355 parts downloaded [62%] (0s | 27Mb/s)
230 of 355 parts downloaded [65%] (0s | 28Mb/s)
240 of 355 parts downloaded [68%] (0s | 28Mb/s)
250 of 355 parts downloaded [70%] (0s | 28Mb/s)
260 of 355 parts downloaded [73%] (0s | 28Mb/s)
270 of 355 parts downloaded [76%] (0s | 28Mb/s)
280 of 355 parts downloaded [79%] (0s | 29Mb/s)
290 of 355 parts downloaded [82%] (0s | 29Mb/s)
300 of 355 parts downloaded [85%] (0s | 29Mb/s)
310 of 355 parts downloaded [87%] (0s | 29Mb/s)
320 of 355 parts downloaded [90%] (0s | 29Mb/s)
330 of 355 parts downloaded [93%] (0s | 29Mb/s)
340 of 355 parts downloaded [96%] (0s | 29Mb/s)
350 of 355 parts downloaded [99%] (0s | 29Mb/s)
355 of 355 parts downloaded [100%] (0s | 29Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 0a7d4e8b2b0a3b8aa12c465647c95d86:2391e9fb1c34b4bdc8c353c42845ef47 "/workspaces/andlrcobt/Anidl/videos/temp-GG1UX58D9.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GG1UX58D9.audio.m4s"
Decryption done for audio
[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}

Subtitles: en (Total: 1)
Required fonts: Trebuchet MS, Arial, Times New Roman, Verdana (Total: 4)
[mkvmerge] Started merging

> "mkvmerge" -o "/workspaces/andlrcobt/Anidl/videos/[CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].mkv" --no-date --disable-track-statistics-tags --engage no_variable_data --video-tracks 0 --no-audio --track-name 0:"Japanese [Uncut]" --language 0:jpn "/workspaces/andlrcobt/Anidl/videos/[CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].Japanese.video.m4s" --track-name 0:"Japanese" --language 0:jpn --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].Japanese.audio.m4s" --track-name 0:"Hindi" --language 0:hin --no-video --audio-tracks 0 --default-track 0 "/workspaces/andlrcobt/Anidl/videos/[CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].Hindi.audio.m4s" --track-name 0:"English" --language 0:"eng" --default-track 0 "/workspaces/andlrcobt/Anidl/videos/[CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].01.eng.English.ass" --no-attachments --chapters "/workspaces/andlrcobt/Anidl/videos/[CR] I'm Getting Married to a Girl I Hate in My Class - S01E09 [1080p].Japanese.txt"
[mkvmerge Done]
