
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E5] - The Forest of Ente [✓ Japanese, ✓ Hindi]
Requesting: [G31UVK7NW] Good Bye, Dragon Life - 5 - The Forest of Ente
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/G31UVK7NW/evs3/c7d2b7e681fc4772808cb87625031feb/assets/p/84a936c3ba46f74e0df2a0968c0e6e03_,5751443.mp4,5751444.mp4,5751442.mp4,5751440.mp4,5751441.mp4,.urlset/manifest.mpd?playbackGuid=08-fd8b379c-857f-4c20-a57a-73f57e357389&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	v.vrv.co
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (973KiB/s)
	[3] 848x480 (1945KiB/s)
	[4] 1280x720 (3886KiB/s)
	[5] 1920x1080 (7805KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7805KiB/s)
	Audio: 128kB/s
	Server: v.vrv.co
Stream URL: https://v.vrv.co/evs3/c7d2b7e681fc4772808cb87625031feb/assets/p/84a936c3ba46f74e0df2a0968c0e6e03_,5751443.mp4,5751444.mp4,5751442.mp4,5751440.mp4,5751441.mp4
Total parts in video stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G31UVK7NW.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (11s | 1.1e+2Mb/s)
> "mp4decrypt" --show-progress --key 1969c25e620c3928949a3ad3e19ee834:956017a55987269980265590939b0e08 "/workspaces/andlrcobt/Anidl/videos/temp-G31UVK7NW.video.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G31UVK7NW.video.m4s"
Decryption done for video
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 1969c25e620c3928949a3ad3e19ee834:956017a55987269980265590939b0e08 "/workspaces/andlrcobt/Anidl/videos/temp-G31UVK7NW.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G31UVK7NW.audio.m4s"
Decryption done for audio
Subtitle downloaded: [CR] Good Bye, Dragon Life - S01E05 [1080p].01.eng.English.ass
Requesting: [G31UVK7NW] Good Bye, Dragon Life - 5 - The Forest of Ente
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/hin/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/GVWU8N704/evs3/80278ed1e33241f28e34096346c01437/assets/p/8d36972c6d1d36ae2f2517443a6242c9_,5784569.mp4,5784570.mp4,5784568.mp4,5784566.mp4,5784567.mp4,.urlset/manifest.mpd?playbackGuid=08-14dbf566-efc8-42de-82e7-0a788b31b2d2&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/hin/-)
Servers available:
	a-vrv.akamaized.net
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (972KiB/s)
	[3] 848x480 (1948KiB/s)
	[4] 1280x720 (3895KiB/s)
	[5] 1920x1080 (7772KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7772KiB/s)
	Audio: 128kB/s
	Server: a-vrv.akamaized.net
Stream URL: https://a-vrv.akamaized.net/evs3/80278ed1e33241f28e34096346c01437/assets/p/8d36972c6d1d36ae2f2517443a6242c9_,5784569.mp4,5784570.mp4,5784568.mp4,5784566.mp4,5784567.mp4
Already downloaded video, skipping video download...
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-GVWU8N704.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (5s | 4.7Mb/s)
20 of 362 parts downloaded [6%] (3s | 7.5Mb/s)
30 of 362 parts downloaded [8%] (3s | 8.6Mb/s)
40 of 362 parts downloaded [11%] (2s | 9.2Mb/s)
50 of 362 parts downloaded [14%] (2s | 10Mb/s)
60 of 362 parts downloaded [17%] (2s | 9.5Mb/s)
70 of 362 parts downloaded [19%] (2s | 9.3Mb/s)
80 of 362 parts downloaded [22%] (2s | 9.0Mb/s)
90 of 362 parts downloaded [25%] (2s | 8.9Mb/s)
100 of 362 parts downloaded [28%] (2s | 9.1Mb/s)
110 of 362 parts downloaded [30%] (2s | 9.4Mb/s)
120 of 362 parts downloaded [33%] (2s | 9.8Mb/s)
130 of 362 parts downloaded [36%] (2s | 9.9Mb/s)
140 of 362 parts downloaded [39%] (1s | 10Mb/s)
150 of 362 parts downloaded [41%] (1s | 10Mb/s)
160 of 362 parts downloaded [44%] (1s | 10Mb/s)
170 of 362 parts downloaded [47%] (1s | 11Mb/s)
180 of 362 parts downloaded [50%] (1s | 10Mb/s)
190 of 362 parts downloaded [52%] (1s | 10Mb/s)
200 of 362 parts downloaded [55%] (1s | 10Mb/s)
210 of 362 parts downloaded [58%] (1s | 11Mb/s)
220 of 362 parts downloaded [61%] (1s | 11Mb/s)
230 of 362 parts downloaded [64%] (1s | 11Mb/s)
240 of 362 parts downloaded [66%] (1s | 11Mb/s)
250 of 362 parts downloaded [69%] (1s | 11Mb/s)
260 of 362 parts downloaded [72%] (1s | 11Mb/s)
270 of 362 parts downloaded [75%] (1s | 11Mb/s)
280 of 362 parts downloaded [77%] (0s | 11Mb/s)
290 of 362 parts downloaded [80%] (0s | 11Mb/s)
300 of 362 parts downloaded [83%] (0s | 11Mb/s)
310 of 362 parts downloaded [86%] (0s | 11Mb/s)
320 of 362 parts downloaded [88%] (0s | 11Mb/s)
330 of 362 parts downloaded [91%] (0s | 12Mb/s)
340 of 362 parts downloaded [94%] (0s | 11Mb/s)
350 of 362 parts downloaded [97%] (0s | 11Mb/s)
360 of 362 parts downloaded [99%] (0s | 11Mb/s)
362 of 362 parts downloaded [100%] (0s | 11Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key a5179437c57239b0873d4903bafef373:78dd5914f67159d0397b6a6509085c61 "/workspaces/andlrcobt/Anidl/videos/temp-GVWU8N704.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-GVWU8N704.audio.m4s"
Decryption done for audio
[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}

Subtitles: en (Total: 1)
Required fonts: Arial, Trebuchet MS, Times New Roman, Georgia (Total: 4)
[mkvmerge] Started merging

> "mkvmerge" -o "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E05 [1080p].mkv" --no-date --disable-track-statistics-tags --engage no_variable_data --video-tracks 0 --no-audio --track-name 0:"Japanese [Uncut]" --language 0:jpn "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E05 [1080p].Japanese.video.m4s" --track-name 0:"Japanese" --language 0:jpn --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E05 [1080p].Japanese.audio.m4s" --track-name 0:"Hindi" --language 0:hin --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E05 [1080p].Hindi.audio.m4s" --track-name 0:"English" --language 0:"eng" --default-track 0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E05 [1080p].01.eng.English.ass" --no-attachments --chapters "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E05 [1080p].Japanese.txt"
[mkvmerge Done]
