
=== Multi Downloader NX 5.3.4 ===

[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}
USER: SeaKyuSee (stevendo49@yahoo.com)
Your Country: GB

[Z:G79H23Z0X] Good Bye, Dragon Life (Seasons: 1, EPs: 12) [SIMULCAST, SUB, DUB]
  - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
  [S:G62PCVQ1P] Good Bye, Dragon Life (Season: 1) [SIMULCAST, SUB, DUB]
    - Versions: hi, ta-IN, te-IN, ja
    - Subtitles: en, es-419, es-ES, pt-BR, fr, de, ar, it, ru, zh-HK, th-TH, id-ID
[E1] Good Bye, Dragon Life - Season 1 - Goodbye, Dragon Life [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E2] Good Bye, Dragon Life - Season 1 - A New Friend [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E3] Good Bye, Dragon Life - Season 1 - The Knight Girl [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E4] Good Bye, Dragon Life - Season 1 - A Witch [☆ Japanese, ☆ Tamil (India), ☆ Hindi, ☆ Telugu (India)]
[E5] Good Bye, Dragon Life - Season 1 - The Forest of Ente [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E6] Good Bye, Dragon Life - Season 1 - Visitors from the Dark [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E7] Good Bye, Dragon Life - Season 1 - Melee [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E8] Good Bye, Dragon Life - Season 1 - The Night Before the Battle [☆ Japanese, ☆ Hindi, ☆ Telugu (India), ☆ Tamil (India)]
[E9] Good Bye, Dragon Life - Season 1 - The Battle of the Demonic Realm Portal [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E10] Good Bye, Dragon Life - Season 1 - Decisive Battle [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E11] Good Bye, Dragon Life - Season 1 - The People Saying Goodbye [☆ Japanese, ☆ Hindi, ☆ Tamil (India), ☆ Telugu (India)]
[E12] Good Bye, Dragon Life - Season 1 - Hello, Human Life [☆ Japanese, ☆ Telugu (India), ☆ Hindi, ☆ Tamil (India)]

------------------------------

[S1E7] - Melee [✓ Japanese, ✓ Hindi]
Requesting: [G2XUNX577] Good Bye, Dragon Life - 7 - Melee
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/jpn/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/G2XUNX577/evs3/a6f701ee83c94471b2bdb2ef7a9eb919/assets/p/107e60199a9f017c37817585dba20d58_,5765855.mp4,5765856.mp4,5765854.mp4,5765852.mp4,5765853.mp4,.urlset/manifest.mpd?playbackGuid=08-987635ff-9d3b-4550-a932-d3ae081a6252&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/jpn/-)
Servers available:
	vod-fy.crunchyrollcdn.com
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (974KiB/s)
	[3] 848x480 (1947KiB/s)
	[4] 1280x720 (3901KiB/s)
	[5] 1920x1080 (7804KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7804KiB/s)
	Audio: 128kB/s
	Server: vod-fy.crunchyrollcdn.com
Stream URL: https://vod-fy.crunchyrollcdn.com/evs3/a6f701ee83c94471b2bdb2ef7a9eb919/assets/p/107e60199a9f017c37817585dba20d58_,5765855.mp4,5765856.mp4,5765854.mp4,5765852.mp4,5765853.mp4
Total parts in video stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G2XUNX577.video.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (11s | 1.0e+2Mb/s)
> "mp4decrypt" --show-progress --key 1c2bcabad51b32d3b73f40c8188a7b02:c9f8eec86033a7e89a10f37ee3220bad "/workspaces/andlrcobt/Anidl/videos/temp-G2XUNX577.video.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G2XUNX577.video.m4s"
Decryption done for video
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key 1c2bcabad51b32d3b73f40c8188a7b02:c9f8eec86033a7e89a10f37ee3220bad "/workspaces/andlrcobt/Anidl/videos/temp-G2XUNX577.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G2XUNX577.audio.m4s"
Decryption done for audio
Subtitle downloaded: [CR] Good Bye, Dragon Life - S01E07 [1080p].01.eng.English.ass
Requesting: [G2XUNX577] Good Bye, Dragon Life - 7 - Melee
Chapter request successful
Selecting raw stream
Full stream found! (✓1: adaptive_chrome_dash_drm/hin/- )
Downloading video...
Playlists URL: https://cr-play-service.prd.crunchyrollsvc.com/v1/manifest/G2XUN1XQ1/evs3/4d004735c66843e6a57a3e47ed2303f1/assets/p/edf0a4e20be5976589364e503974cf31_,5805279.mp4,5805280.mp4,5805278.mp4,5805276.mp4,5805277.mp4,.urlset/manifest.mpd?playbackGuid=08-ccc19d3d-4850-4ab9-b294-3c4b979de91b&accountid=002b65fd-e5ba-5a1d-8c52-1d070553ddf5 (adaptive_chrome_dash_drm/hin/-)
Servers available:
	v.vrv.co
Available Video Qualities:
	[1] 428x240 (486KiB/s)
	[2] 640x360 (972KiB/s)
	[3] 848x480 (1949KiB/s)
	[4] 1280x720 (3892KiB/s)
	[5] 1920x1080 (7803KiB/s)
Available Audio Qualities:
	[1] 64kB/s
	[2] 96kB/s
	[3] 128kB/s
Selected quality: 
	Video: 1920x1080 (7803KiB/s)
	Audio: 128kB/s
	Server: v.vrv.co
Stream URL: https://v.vrv.co/evs3/4d004735c66843e6a57a3e47ed2303f1/assets/p/edf0a4e20be5976589364e503974cf31_,5805279.mp4,5805280.mp4,5805278.mp4,5805276.mp4,5805277.mp4
Already downloaded video, skipping video download...
Total parts in audio stream: 362 (37*10)
Saving stream to «/workspaces/andlrcobt/Anidl/videos/temp-G2XUN1XQ1.audio.enc.m4s»...
Download and save init part...
Init part downloaded.
10 of 362 parts downloaded [3%] (11s | 2.1Mb/s)
20 of 362 parts downloaded [6%] (15s | 1.6Mb/s)
30 of 362 parts downloaded [8%] (11s | 2.0Mb/s)
40 of 362 parts downloaded [11%] (9s | 2.3Mb/s)
50 of 362 parts downloaded [14%] (8s | 2.6Mb/s)
60 of 362 parts downloaded [17%] (9s | 2.2Mb/s)
70 of 362 parts downloaded [19%] (9s | 2.2Mb/s)
80 of 362 parts downloaded [22%] (8s | 2.4Mb/s)
90 of 362 parts downloaded [25%] (7s | 2.5Mb/s)
100 of 362 parts downloaded [28%] (7s | 2.6Mb/s)
110 of 362 parts downloaded [30%] (6s | 2.7Mb/s)
120 of 362 parts downloaded [33%] (6s | 2.8Mb/s)
130 of 362 parts downloaded [36%] (5s | 2.9Mb/s)
140 of 362 parts downloaded [39%] (5s | 3.0Mb/s)
150 of 362 parts downloaded [41%] (5s | 3.0Mb/s)
160 of 362 parts downloaded [44%] (4s | 3.1Mb/s)
170 of 362 parts downloaded [47%] (5s | 2.8Mb/s)
180 of 362 parts downloaded [50%] (5s | 2.6Mb/s)
190 of 362 parts downloaded [52%] (4s | 2.7Mb/s)
200 of 362 parts downloaded [55%] (4s | 2.8Mb/s)
210 of 362 parts downloaded [58%] (4s | 2.8Mb/s)
220 of 362 parts downloaded [61%] (3s | 2.9Mb/s)
230 of 362 parts downloaded [64%] (3s | 2.7Mb/s)
240 of 362 parts downloaded [66%] (3s | 2.6Mb/s)
250 of 362 parts downloaded [69%] (3s | 2.6Mb/s)
260 of 362 parts downloaded [72%] (3s | 2.7Mb/s)
270 of 362 parts downloaded [75%] (2s | 2.7Mb/s)
280 of 362 parts downloaded [77%] (2s | 2.7Mb/s)
290 of 362 parts downloaded [80%] (2s | 2.7Mb/s)
300 of 362 parts downloaded [83%] (2s | 2.7Mb/s)
310 of 362 parts downloaded [86%] (1s | 2.7Mb/s)
320 of 362 parts downloaded [88%] (1s | 2.7Mb/s)
330 of 362 parts downloaded [91%] (1s | 2.6Mb/s)
340 of 362 parts downloaded [94%] (1s | 2.5Mb/s)
350 of 362 parts downloaded [97%] (0s | 2.5Mb/s)
360 of 362 parts downloaded [99%] (0s | 2.5Mb/s)
362 of 362 parts downloaded [100%] (0s | 2.5Mb/s)
Decryption Needed, attempting to decrypt
Started decrypting audio, using mp4decrypt

> "mp4decrypt" --show-progress --key ec3d1f8e74913639a1a986c75b8ed979:a0b4baa88b06e3e6047a37810730ddbf "/workspaces/andlrcobt/Anidl/videos/temp-G2XUN1XQ1.audio.enc.m4s" "/workspaces/andlrcobt/Anidl/videos/temp-G2XUN1XQ1.audio.m4s"
Decryption done for audio
[ERROR] [ERROR] YAMLParseError: Invalid escape sequence \Users\run at line 2, column 14:

mkvmerge: "C:\Users\runneradmin\Downloads\multi-downloader-nx-windows-x64-gui\m…
             ^

    at /snapshot/_builds/index.cjs
    at _onError (/snapshot/_builds/index.cjs)
    at parseCharCode (/snapshot/_builds/index.cjs)
    at doubleQuotedValue (/snapshot/_builds/index.cjs)
    at Object.resolveFlowScalar (/snapshot/_builds/index.cjs)
    at Object.composeScalar (/snapshot/_builds/index.cjs)
    at composeNode (/snapshot/_builds/index.cjs)
    at Object.resolveBlockMap (/snapshot/_builds/index.cjs)
    at resolveCollection (/snapshot/_builds/index.cjs)
    at Object.composeCollection (/snapshot/_builds/index.cjs) {
  code: 'BAD_DQ_ESCAPE',
  pos: [ 63, 64 ],
  linePos: [ { line: 2, col: 14 }, { line: 2, col: 15 } ]
}

Subtitles: en (Total: 1)
Required fonts: Arial, Trebuchet MS, Times New Roman, Georgia (Total: 4)
[mkvmerge] Started merging

> "mkvmerge" -o "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E07 [1080p].mkv" --no-date --disable-track-statistics-tags --engage no_variable_data --video-tracks 0 --no-audio --track-name 0:"Japanese [Uncut]" --language 0:jpn "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E07 [1080p].Japanese.video.m4s" --track-name 0:"Japanese" --language 0:jpn --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E07 [1080p].Japanese.audio.m4s" --track-name 0:"Hindi" --language 0:hin --no-video --audio-tracks 0 --default-track 0:0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E07 [1080p].Hindi.audio.m4s" --track-name 0:"English" --language 0:"eng" --default-track 0 "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E07 [1080p].01.eng.English.ass" --no-attachments --chapters "/workspaces/andlrcobt/Anidl/videos/[CR] Good Bye, Dragon Life - S01E07 [1080p].Japanese.txt"
[mkvmerge Done]
